converged,pos_err,ori_err,n_iters,time_s,mu,kappa,dq_1,dq_2,dq_3
1,0.0007247793630312726,0.0011948852145281749,56,0.00846300000557676,1.0737413268177285,0.15204831636780047,2.0097993580683866,1.8447226282900262,0.25291814615223895
1,0.000840630275581471,0.0004823006713921872,356,0.05176020000362769,1.8932204108374626,0.1714093601969793,3.061510816146771,1.0516170858492622,0.5289393843390231
1,0.0006196731125740861,0.00028935562138403937,135,0.020264899998437613,1.8901587020516448,0.1731225198432306,2.474619590841648,2.6184035593661656,0.547638841249114
1,0.0009454248194392445,0.0006687010921249622,66,0.010286100005032495,1.2793490945183372,0.14887059199450178,2.1052049188011894,1.8785561781018352,0.17503154441764532
1,0.0007767797842982237,0.00031876268012547205,151,0.023396300006425008,1.725535147888035,0.1962609048803801,3.013320472602936,2.5267669609119303,0.7667441020987424
1,0.0009801838864094935,0.0005960333104343218,65,0.010027299984358251,1.2601069879405358,0.186197613222425,2.408546843174002,1.032407197275325,0.677486861340867
1,0.0007629206730332561,0.0005833431330768211,120,0.01774519999162294,2.045335409642916,0.15166203960479216,0.12720339675536116,0.4023721880486817,0.24471201841439827
1,0.0002731245684251976,0.0003371444485186348,58,0.00896240002475679,1.8673722312254422,0.15693791163660284,0.6177519099023331,2.235512002886832,0.341200664739572
1,0.0009038350767608135,0.0014559844623874424,66,0.0098629999847617,1.8253890760019453,0.14710276833424946,2.186847550897564,2.3755642166873594,0.11114307106465926
1,0.0008940464702846024,0.000798925676330139,45,0.007998500019311905,1.3118205298073384,0.18165506404420897,0.330604526473115,1.6093048078371766,0.6345369695172716
1,0.000849540960980229,0.0009787772959724335,122,0.018289300001924857,1.8536359649706542,0.1459905657589678,2.8215654435836814,0.6608321710517431,0.03075225855177388
1,0.0006580874580341962,0.000429589644419014,204,0.030311299982713535,1.2318144440611678,0.16364874670081134,3.0586948115795085,1.6304790405222018,0.4366625660981205
1,0.0009930614013386766,0.0013653016947247373,53,0.008568999997805804,1.0743718441553922,0.15746886614763336,0.8491087547567808,1.653084544470785,0.349567860266891
1,0.0009108863569759839,0.0006712343808123444,56,0.008349399984581396,1.2976657075029308,0.1826934729964771,1.4624618719483387,1.508222191566343,0.6445289489476389
1,0.000969717447637286,0.001136811369881011,79,0.012216600007377565,2.327982410749305,0.1571038724831484,1.4743424143175456,0.237046177835305,0.34383531109267285
1,0.0009074160788417051,0.0003608948342985965,84,0.012850700004491955,1.8582798323000498,0.17885295100143528,0.8901736371469577,2.6002902873602673,0.6070009752355112
1,0.0008573005400617288,0.00039551262456270417,97,0.01462929998524487,2.1972065914575167,0.18989345837110352,0.9584933926966439,2.183291087725599,0.7111126977143307
1,0.0009004326553022136,0.000334851092200608,79,0.011792899982538074,1.9673025837264448,0.19392982900165304,0.8928943717212201,1.9581949465423278,0.7466852088196578
1,0.000571966341010546,0.003118665614320986,96,0.01445899999816902,1.9218598154269018,0.14600436536738068,1.0439304511467866,0.592724272172183,0.03296636093234717
1,0.0009688809287246691,0.0009839076696695624,125,0.019446500024059787,1.2729957437015615,0.1632734950453911,2.826631512094705,2.1072874946021627,0.4318022996837465
1,0.0006044371599605364,0.0008666806780983818,60,0.009086200007004663,1.7069740635641266,0.15787657100346525,0.24170043451161405,0.695403077867086,0.3558749624015065
1,0.00033031232323612095,8.800421325316448e-05,82,0.012277400004677474,2.0949829525462214,0.16312982964481484,0.5108891964902034,2.366225654210404,0.42992949524974655
1,0.0007633602954915746,0.00046848875717691755,37,0.0055222999944817275,1.5370850537494425,0.15293894126698973,0.428669175447181,0.8483167733147359,0.27095496562157084
